,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Hithadhoo,-0.6,73.0833,81.54,76,100,19.19,MV,1659152973
1,Qaanaaq,77.484,-69.3632,36.57,62,0,4.05,GL,1659152975
2,Hermanus,-34.4187,19.2345,44.8,77,99,9.4,ZA,1659152976
3,Saint Paul Harbor,57.79,-152.4072,54.91,94,100,8.05,US,1659152978
4,Hobart,-42.8794,147.3294,53.22,58,40,12.66,AU,1659152863
5,Yulara,-25.2406,130.9889,67.6,19,100,11.34,AU,1659152980
6,Ostrovnoy,68.0531,39.5131,47.44,91,100,20.67,RU,1659152982
7,Port Alfred,-33.5906,26.891,57.15,82,59,11.48,ZA,1659152983
8,Langsa,4.4683,97.9683,87.21,65,98,3.96,ID,1659152985
9,Mataura,-46.1927,168.8643,45.48,85,100,2.95,NZ,1659152986
10,Bluff,-46.6,168.3333,45.81,69,84,10.13,NZ,1659152988
11,Nome,64.5011,-165.4064,62.67,49,0,17.27,US,1659152989
12,Sain Alto,23.5833,-103.25,64.81,65,100,4.0,MX,1659152990
13,Nanortalik,60.1432,-45.2371,44.76,90,31,9.64,GL,1659152992
14,Port Keats,-14.25,129.55,85.53,31,11,7.56,AU,1659152995
15,Atuona,-9.8,-139.0333,77.18,70,5,18.32,PF,1659152997
16,Isangel,-19.55,169.2667,80.71,83,100,4.61,VU,1659152999
17,Gimli,50.6336,-96.9907,63.64,79,1,9.82,CA,1659152706
18,Severo-Kuril'sk,50.6789,156.125,54.07,91,100,12.28,RU,1659153001
19,Maxixe,-23.8597,35.3472,55.22,100,1,0.0,MZ,1659153003
20,Beringovskiy,63.05,179.3167,49.24,78,100,6.13,RU,1659153004
21,Brae,60.3964,-1.353,56.91,90,100,26.19,GB,1659153006
22,Sioux Lookout,50.1001,-91.917,62.67,82,40,4.61,CA,1659153007
23,Katobu,-4.9408,122.5276,85.35,60,85,8.03,ID,1659153009
24,Punta Arenas,-53.15,-70.9167,39.31,81,75,29.93,CL,1659153010
25,Vaini,-21.2,-175.2,78.96,89,40,11.5,TO,1659153012
26,Port Hedland,-20.3167,118.5667,82.45,17,3,8.05,AU,1659153013
27,Provideniya,64.3833,-173.3,52.3,68,100,1.34,RU,1659153014
28,Rikitea,-23.1203,-134.9692,72.7,76,7,16.64,PF,1659153016
29,Arraial do Cabo,-22.9661,-42.0278,66.31,83,100,20.71,BR,1659153017
30,Torbay,47.6666,-52.7314,59.27,92,100,6.91,CA,1659152763
31,Ponta do Sol,32.6667,-17.1,74.01,81,18,5.48,PT,1659153020
32,Ketchikan,55.3422,-131.6461,70.27,78,100,3.44,US,1659153021
33,Busselton,-33.65,115.3333,55.11,57,93,18.99,AU,1659153023
34,Vila Velha,-20.3297,-40.2925,73.35,80,40,8.05,BR,1659152734
35,Chokurdakh,70.6333,147.9167,64.87,42,70,10.29,RU,1659153025
36,Castro,-24.7911,-50.0119,41.79,80,0,4.61,BR,1659153027
37,Kavaratti,10.5669,72.642,80.58,84,100,14.58,IN,1659153028
38,Ayan,56.45,138.1667,58.06,97,100,19.73,RU,1659153030
39,Thompson,55.7435,-97.8558,60.96,77,40,5.75,CA,1659152762
40,Senneterre,48.3835,-77.2328,54.91,98,99,8.93,CA,1659153032
41,Hamada,34.8833,132.0833,84.92,82,100,6.91,JP,1659153034
42,Changping,40.2186,116.2197,85.64,56,28,4.76,CN,1659153035
43,Brigantine,39.4101,-74.3646,78.01,89,100,3.44,US,1659153037
44,Rio Grande,-32.035,-52.0986,42.91,89,0,3.91,BR,1659152779
45,Narsaq,60.9167,-46.05,46.87,77,28,1.34,GL,1659153039
46,Carnarvon,-24.8667,113.6333,65.21,58,100,17.36,AU,1659153041
47,Latung,5.5,120.8833,84.0,74,100,8.41,PH,1659153042
48,Yellowknife,62.456,-114.3525,63.12,55,40,9.22,CA,1659152926
49,Ushuaia,-54.8,-68.3,38.86,87,100,26.46,AR,1659152825
50,Cape Town,-33.9258,18.4232,49.91,89,40,6.91,ZA,1659153047
51,Bredasdorp,-34.5322,20.0403,46.8,78,100,7.11,ZA,1659153049
52,Walvis Bay,-22.9575,14.5053,48.09,87,28,2.3,NA,1659153050
53,New Norfolk,-42.7826,147.0587,52.88,44,5,3.31,AU,1659153052
54,Puerto Ayora,-0.7393,-90.3518,69.55,93,97,8.99,EC,1659153053
55,Riyadh,24.6877,46.7219,87.94,25,65,2.77,SA,1659153026
56,Airai,-8.9266,125.4092,74.1,41,88,3.8,TL,1659153056
57,Deniliquin,-35.5333,144.9667,56.35,39,3,9.46,AU,1659153058
58,Bethel,41.3712,-73.414,76.19,81,100,4.61,US,1659153061
59,Tongliao,43.6125,122.2653,84.51,60,27,10.56,CN,1659153060
60,Butaritari,3.0707,172.7902,81.97,72,27,14.52,KI,1659153064
61,Pevek,69.7008,170.3133,47.98,61,54,10.36,RU,1659153065
62,Port Hardy,50.6996,-127.4199,78.98,44,20,5.75,CA,1659152926
63,Dikson,73.5069,80.5464,40.66,93,97,18.68,RU,1659153068
64,Cairns,-16.9167,145.7667,80.06,50,71,17.27,AU,1659153069
65,Jamestown,42.097,-79.2353,65.84,67,0,5.75,US,1659153071
66,Pitsunda,43.1592,40.3378,69.98,78,54,2.1,GE,1659153072
67,Toora-Khem,52.4675,96.11,74.19,38,54,4.92,RU,1659153073
68,Khatanga,71.9667,102.5,71.19,62,99,9.95,RU,1659153075
69,Swellendam,-34.0226,20.4417,46.71,84,99,2.55,ZA,1659153076
70,Umm Kaddadah,13.6017,26.6876,78.84,67,100,5.91,SD,1659153078
71,Hasaki,35.7333,140.8333,90.28,78,47,13.27,JP,1659153079
72,Avarua,-21.2078,-159.775,77.05,78,40,10.36,CK,1659152932
73,Hailey,43.5196,-114.3153,68.99,61,58,9.22,US,1659153082
74,Forsytheganj,52.6333,29.7333,58.5,87,84,4.79,BY,1659153083
75,Albany,42.6001,-73.9662,69.62,80,21,4.25,US,1659152757
76,Ardakān,32.31,54.0175,83.23,53,34,3.4,IR,1659153087
77,Haines Junction,60.7522,-137.5108,71.55,43,100,2.3,CA,1659153089
78,Deputatsky,69.3,139.9,62.46,56,96,4.14,RU,1659153090
79,Santa Maria,-29.6842,-53.8069,43.9,100,0,0.0,BR,1659152937
80,Sisimiut,66.9395,-53.6735,47.79,88,100,8.93,GL,1659153093
81,Egvekinot,66.3167,-179.1667,51.13,53,74,4.97,RU,1659153095
82,Yumen,40.2833,97.2,86.16,17,84,12.91,CN,1659153097
83,George Town,5.4112,100.3354,85.95,78,40,3.44,MY,1659152757
84,Samarai,-10.6167,150.6667,80.46,78,24,8.95,PG,1659153100
85,Tuktoyaktuk,69.4541,-133.0374,39.2,75,100,9.22,CA,1659153102
86,Barrow,71.2906,-156.7887,35.62,93,100,5.75,US,1659153103
87,Mar del Plata,-38.0023,-57.5575,50.88,79,0,4.61,AR,1659153105
88,Okhotsk,59.3833,143.3,58.53,80,89,7.78,RU,1659153106
89,Kahului,20.8947,-156.47,87.82,51,0,9.22,US,1659153107
90,Kruisfontein,-34.0033,24.7314,52.79,79,100,9.31,ZA,1659153109
91,Kimaya,8.5647,124.8397,83.05,67,100,4.7,PH,1659153110
92,Tautira,-17.7333,-149.15,78.01,74,11,23.38,PF,1659153112
93,Karatuzskoye,53.6072,92.8667,75.25,56,8,4.07,RU,1659153113
94,Hambantota,6.1241,81.1185,82.74,83,20,2.3,LK,1659153116
95,Marrakesh,31.6315,-8.0083,75.27,64,0,2.3,MA,1659153080
96,Cherskiy,68.75,161.3,66.07,35,20,15.03,RU,1659153118
97,Palmer,42.1584,-72.3287,75.85,75,43,2.82,US,1659153120
98,Lucapa,-8.4192,20.7447,60.03,36,0,4.21,AO,1659153121
99,Mahébourg,-20.4081,57.7,70.25,73,75,11.5,MU,1659153123
100,Deqing,30.5448,119.9599,97.95,50,14,5.12,CN,1659153124
101,Jiuquan,39.7432,98.5174,86.41,16,100,9.22,CN,1659153127
102,Esperance,-33.8667,121.9,55.24,56,58,30.13,AU,1659153128
103,Yar-Sale,66.8333,70.8333,62.55,71,88,17.45,RU,1659153130
104,Klaksvík,62.2266,-6.589,52.72,98,100,25.7,FO,1659153131
105,Nikolskoye,59.7035,30.7861,62.87,80,83,7.52,RU,1659153133
106,Prome,18.8167,95.2167,92.77,54,49,6.4,MM,1659153134
107,Tiznit Province,29.5833,-9.5,79.75,33,0,1.88,MA,1659153135
108,Taltal,-25.4,-70.4833,56.8,85,26,2.95,CL,1659153137
109,Souillac,-20.5167,57.5167,70.18,73,75,11.5,MU,1659153138
110,Ibiá,-19.4783,-46.5389,67.46,51,6,0.83,BR,1659153140
111,Guerrero Negro,27.9769,-114.0611,68.81,81,61,11.77,MX,1659153141
112,Ariquemes,-9.9133,-63.0408,71.6,47,16,1.7,BR,1659153143
113,Acaraú,-2.8856,-40.12,78.17,86,14,10.87,BR,1659153144
114,Esim,4.8699,-2.2405,73.54,77,100,8.01,GH,1659153145
115,Srīvardhan,18.0333,73.0167,82.15,81,96,8.23,IN,1659153147
116,Batticaloa,7.7102,81.6924,82.85,71,100,3.94,LK,1659153148
117,Upernavik,72.7868,-56.1549,43.56,76,100,5.46,GL,1659153150
118,Mount Isa,-20.7333,139.5,74.97,31,61,10.36,AU,1659153151
119,Koróni,36.8,21.95,78.08,61,0,3.11,GR,1659153153
120,Vila Franca do Campo,37.7167,-25.4333,72.01,78,43,3.56,PT,1659153154
121,Kaitangata,-46.2817,169.8464,45.0,73,100,5.41,NZ,1659153155
122,Sept-Îles,50.2001,-66.3821,57.72,99,100,2.3,CA,1659153157
123,Praia da Vitória,38.7333,-27.0667,70.05,88,40,1.57,PT,1659153158
124,Severnyy,50.677,36.5532,60.84,77,0,2.24,RU,1659153160
125,Zambezi,-13.5432,23.1047,49.39,55,1,4.88,ZM,1659153161
126,Launceston,-41.45,147.1667,49.8,65,100,14.97,AU,1659153029
127,Gambēla,8.25,34.5833,68.9,91,99,2.59,ET,1659153164
128,Kamaishi,39.2667,141.8833,81.86,74,100,9.37,JP,1659153165
129,Adrar,20.5022,-10.0711,80.92,58,71,15.77,MR,1659153167
130,Polyarny,69.1989,33.4478,48.96,88,100,16.11,RU,1659153168
131,Faanui,-16.4833,-151.75,79.27,71,3,22.12,PF,1659153171
132,Tsimmerbude,54.675,20.1347,55.96,78,70,6.08,RU,1659153173
133,Sheltozero,61.3667,35.3667,56.41,94,90,10.31,RU,1659153175
134,Dolores,-36.3132,-57.6792,45.86,77,0,6.11,AR,1659153176
135,Gēdo,9.0167,37.45,49.41,95,91,0.27,ET,1659153179
136,Arman',59.7,150.1667,68.02,65,9,7.72,RU,1659153180
137,College,64.8569,-147.8028,74.07,38,75,3.44,US,1659153183
138,Saint-Philippe,-21.3585,55.7679,67.59,81,55,15.61,RE,1659153184
139,Kokkola,63.8385,23.1307,57.92,94,40,2.3,FI,1659153186
140,Toila,59.4236,27.5025,59.77,75,43,14.83,EE,1659153189
141,Longhua,23.6137,114.1919,101.03,36,23,1.23,CN,1659153190
142,Bengkulu,-3.8004,102.2655,83.1,64,91,3.67,ID,1659153191
143,Cabo San Lucas,22.8909,-109.9124,87.19,71,7,5.55,MX,1659153168
144,Tiksi,71.6872,128.8694,50.0,75,100,6.6,RU,1659153195
145,Kapaa,22.0752,-159.319,79.12,76,74,5.01,US,1659153197
146,Rodrigues Alves,-7.738,-72.6509,75.4,82,25,0.09,BR,1659153198
147,Maniitsoq,65.4167,-52.9,44.6,84,100,14.29,GL,1659153200
148,Fairbanks,64.8378,-147.7164,74.08,38,75,3.44,US,1659153201
149,Avera,33.194,-82.5271,81.91,60,83,7.65,US,1659153203
150,Manzanillo,20.3433,-77.1167,75.9,84,51,5.95,CU,1659153204
151,Port Blair,11.6667,92.75,86.04,79,40,5.75,IN,1659153205
152,Tuatapere,-46.1333,167.6833,43.07,83,92,1.25,NZ,1659153207
153,Gjirokastër,40.0758,20.1389,73.54,36,0,4.0,AL,1659153208
154,Benghazi,32.1167,20.0667,79.47,81,0,8.84,LY,1659153210
155,Atherton,53.5237,-2.4935,63.21,89,100,3.67,GB,1659153211
156,Tevaitoa,-16.7833,-151.5,79.27,70,1,21.97,PF,1659153213
157,Blăjeni,46.2333,22.9,65.53,80,47,3.96,RO,1659153214
158,Igurubi,-4.0,33.7,68.76,59,96,9.28,TZ,1659153215
159,Inírida,3.8653,-67.9239,72.16,99,100,2.55,CO,1659153217
160,Dwārka,22.2394,68.9678,81.93,76,100,15.05,IN,1659153218
161,Krasnorechenskiy,44.6265,135.3532,88.88,48,0,9.84,RU,1659153220
162,Antofagasta,-23.65,-70.4,56.48,87,57,2.95,CL,1659153221
163,Tasiilaq,65.6145,-37.6368,32.05,78,24,5.55,GL,1659153224
164,Zhigansk,66.7697,123.3711,78.01,49,80,7.85,RU,1659153225
165,Geraldton,-28.7667,114.6,63.01,55,75,14.97,AU,1659153227
166,Labuan,5.2767,115.2417,82.76,74,20,5.01,MY,1659153228
167,Lagoa,39.05,-27.9833,72.19,71,0,2.84,PT,1659153229
168,Ishigaki,24.3448,124.1572,84.33,94,75,3.44,JP,1659153231
169,Alpena,45.0617,-83.4327,66.52,68,100,5.75,US,1659153232
170,Kalbay,5.7233,125.4986,84.81,70,100,5.06,PH,1659153234
171,Arona,28.0996,-16.681,69.91,63,20,9.22,ES,1659153236
172,Ōmagari,39.45,140.4833,90.36,51,98,4.56,JP,1659153238
173,Pochutla,15.7432,-96.4661,79.83,88,86,4.36,MX,1659153239
174,Port Victoria,0.0939,33.9756,67.53,80,100,6.67,KE,1659153242
175,Norman Wells,65.282,-126.8329,60.84,67,20,2.3,CA,1659153243
176,Hofn,64.2539,-15.2082,46.15,69,100,24.87,IS,1659153245
177,Belaya Gora,68.5333,146.4167,63.07,44,99,9.71,RU,1659153246
178,Ahipara,-35.1667,173.1667,59.47,69,60,11.36,NZ,1659153248
179,Frutal,-20.0247,-48.9406,65.52,61,7,6.58,BR,1659153249
180,Fenoarivo,-18.933,47.4354,57.27,82,75,4.61,MG,1659153251
181,Verkhnevilyuysk,63.4453,120.3167,80.74,52,66,4.43,RU,1659153252
182,Vestmannaeyjar,63.4427,-20.2734,47.34,76,97,25.19,IS,1659153253
183,Bay Roberts,47.5999,-53.2648,59.32,95,97,1.01,CA,1659153255
184,Kilindoni,-7.9139,39.6668,75.38,77,98,9.13,TZ,1659153256
185,Nagornskiy,58.7731,57.5451,68.79,57,97,2.04,RU,1659153258
186,Līsakovsk,52.5369,62.4936,63.52,76,92,14.47,KZ,1659153259
187,Bentiu,9.2333,29.8333,71.87,94,97,4.36,SS,1659153261
188,Kangaatsiaq,68.3065,-53.4641,42.01,94,100,10.07,GL,1659153262
189,Talnakh,69.4865,88.3972,72.21,60,50,11.27,RU,1659153263
190,Raudeberg,61.9875,5.1352,54.27,79,38,6.38,NO,1659153266
191,Sémbé,1.6481,14.5806,66.92,96,77,2.53,CG,1659153268
192,Doha,25.2867,51.5333,91.29,75,0,11.5,QA,1659153155
193,Fort Nelson,58.8053,-122.7002,60.39,82,75,5.75,CA,1659153270
194,Srednekolymsk,67.45,153.6833,69.12,29,97,7.94,RU,1659153272
195,Gamba,-2.65,10.0,68.74,94,71,2.35,GA,1659153273
196,Alice Springs,-23.7,133.8833,71.15,32,97,8.05,AU,1659153275
197,Martin,27.0837,-80.4164,83.93,90,24,6.13,US,1659153276
198,Bogoslovka,53.2084,44.8013,65.48,87,38,7.34,RU,1659153278
199,Pimentel,-6.8367,-79.9342,62.2,86,0,13.04,PE,[phone]
200,Nortelândia,-14.4547,-56.8028,65.59,68,3,2.15,BR,1659153282
201,Saint-Pierre,-21.3393,55.4781,69.91,68,100,5.75,RE,1659153283
202,Puerto Gaitán,4.3133,-72.0816,73.76,90,54,2.24,CO,1659153284
203,Le Port,-20.9373,55.2919,70.25,68,7,7.7,RE,1659153286
204,Kumul,42.8,93.45,94.39,15,68,5.93,CN,1659153287
205,Havelock,34.8791,-76.9013,84.18,90,100,8.99,US,1659153289
206,Asău,46.4333,26.4,63.52,91,26,1.52,RO,1659153290
207,Xinzhou,38.4092,112.7333,81.27,46,70,0.89,CN,1659153292
208,Aksarka,66.5606,67.7975,55.89,67,83,17.27,RU,1659153293
209,Limbang,4.75,115.0,80.71,51,100,2.53,MY,1659153294
210,Port Macquarie,-31.4333,152.9167,62.89,57,66,8.68,AU,1659153296
211,Turochak,52.2576,87.1224,76.93,53,79,1.74,RU,1659153297
212,Kerema,-7.9631,145.7785,81.91,80,45,9.04,PG,1659153299
213,Tsaratanana,-16.7833,47.65,64.92,75,6,9.06,MG,1659153300
214,Jutaí,-5.1833,-68.9,72.48,95,58,2.37,BR,1659153302
215,Morros,-9.4467,-46.3003,71.56,43,57,2.59,BR,1659153303
216,Datong,40.0936,113.2914,81.88,37,40,7.02,CN,1659153304
217,Bunia,1.5667,30.25,62.49,98,100,4.09,CD,1659153307
218,Lorengau,-2.0226,147.2712,84.79,69,83,10.31,PG,1659153309
219,Rāmpura,30.25,75.2333,80.26,85,100,8.79,IN,1659153310
220,Aasiaat,68.7098,-52.8699,38.23,88,100,9.53,GL,1659153311
221,Shingū,33.7333,135.9833,86.14,65,100,4.43,JP,1659153313
222,Coquimbo,-29.9533,-71.3436,55.13,87,100,2.3,CL,1659153314
223,Zeya,53.75,127.2667,84.4,38,79,4.9,RU,1659153316
224,Novopokrovka,49.8425,36.5477,64.69,63,9,5.82,UA,1659153317
225,Estanzuela,15.0,-89.5667,72.64,94,36,3.09,GT,1659153321
226,Sitka,57.0531,-135.33,57.09,94,100,3.44,US,1659153274
227,San Cristobal,7.7669,-72.225,71.78,97,55,2.08,VE,1659153324
228,Lingao,19.9103,109.6859,89.04,64,100,5.19,CN,1659153325
229,Hong Kong,22.2855,114.1577,85.32,76,37,5.46,HK,1659153223
230,Ambon City,-3.6954,128.1814,80.74,83,40,3.44,ID,1659153328
231,Bucak,37.4592,30.595,66.72,38,0,5.3,TR,1659153329
232,Pisco,-13.7,-76.2167,62.65,77,100,9.22,PE,1659153331
233,Cidreira,-30.1811,-50.2056,51.12,84,14,8.21,BR,1659153332
234,Meulaboh,4.1363,96.1285,83.91,65,97,1.48,ID,1659153334
235,Ayr,55.4627,-4.6339,62.31,100,75,12.66,GB,1659153335
236,Saskylakh,71.9167,114.0833,74.26,44,2,6.82,RU,1659153336
237,Verkhoyansk,67.5447,133.385,78.53,55,31,5.77,RU,1659153339
238,Palmerston,-12.486,130.9833,87.93,36,0,5.75,AU,1659153341
239,Mount Gambier,-37.8333,140.7667,53.51,66,40,19.57,AU,1659153342
240,Inuvik,68.3499,-133.7218,43.66,87,100,10.36,CA,1659153343
241,Agirish,61.9247,63.0231,75.38,39,85,2.33,RU,1659153345
242,Zonguldak,41.25,31.8333,63.05,85,0,2.46,TR,1659153346
243,Vardø,70.3705,31.1107,49.98,76,100,4.61,NO,1659153348
244,Muroto-misakicho,33.2833,134.15,82.18,82,87,16.31,JP,1659153349
245,Idanre,7.1127,5.1159,68.2,99,99,2.95,NG,1659153351
246,Jiexiu,37.0244,111.9125,83.91,46,15,3.06,CN,1659153352
247,Khandyga,62.6667,135.6,88.79,37,76,2.57,RU,1659153353
248,Andenes,69.3143,16.1194,49.98,100,43,5.75,NO,1659153355
249,Caravelas,-17.7125,-39.2481,71.71,84,57,11.18,BR,1659153356
250,Murovane,49.5214,22.9367,65.71,88,40,1.88,UA,1659153359
251,Ola,59.5833,151.2833,68.14,68,21,9.66,RU,1659153360
252,Santa Rosa,14.3122,121.1114,80.11,91,99,8.12,PH,1659153362
253,Clyde River,70.4692,-68.5914,39.43,100,100,11.5,CA,1659153363
254,Mwense,-10.3845,28.698,56.01,62,70,3.33,ZM,1659153365
255,Aklavik,68.2191,-135.0107,38.93,96,100,3.85,CA,1659153366
256,Diu,20.7141,70.9822,83.52,72,62,11.25,IN,1659153369
257,Pringsewu,-5.3582,104.9744,87.31,61,73,2.17,ID,1659153370
258,San Gabriel,34.0961,-118.1058,80.19,66,0,1.99,US,1659153311
259,Jasper,37.2001,-94.3502,76.05,59,96,1.99,US,1659153373
260,Yatou,37.15,122.3833,83.3,75,97,9.86,CN,1659153375
261,Leeton,-34.5667,146.4,59.9,37,3,9.19,AU,1659153376
262,Cockburn Town,21.4612,-71.1419,81.7,76,82,20.89,TC,1659153379
263,Sola,-13.8833,167.55,78.85,80,91,13.82,VU,1659153380
264,Grand Gaube,-20.0064,57.6608,71.38,69,80,5.01,MU,1659153383
265,Ankazoabo,-22.2833,44.5167,61.14,77,11,4.09,MG,1659153384
266,Khani,41.9563,42.9566,63.97,70,4,2.01,GE,1659153386
267,Beisfjord,68.3751,17.5988,56.05,72,20,4.76,NO,1659153387
268,Hobyo,5.3505,48.5268,76.19,81,100,21.77,SO,1659153389
269,Namasuba,0.6894,32.4214,61.32,98,94,0.6,UG,1659153390
270,Ilulissat,69.2167,-51.1,42.39,70,100,5.95,GL,1659153393
271,Madingou,-4.1536,13.55,69.03,85,0,2.82,CG,1659153394
272,Shakawe,-18.3667,21.85,51.37,42,77,4.76,BW,1659153395
273,Ushtobe,45.2514,77.9838,78.6,45,100,17.69,KZ,1659153397
274,Izberbash,42.5696,47.8645,77.09,56,0,1.99,RU,1659153398
275,Yuncheng,35.0231,110.9928,87.42,47,0,16.04,CN,1659153400
276,Hilo,19.7297,-155.09,82.27,85,75,10.36,US,1659153170
277,Quatre Cocos,-20.2078,57.7625,71.1,69,63,16.82,MU,1659153402
278,Katangli,51.7102,143.2326,56.55,99,100,8.32,RU,1659153404
279,Turka,49.1541,23.0297,56.8,73,38,2.1,UA,1659153405
280,Novyy Nekouz,57.9029,38.07,55.49,80,10,7.9,RU,1659153407
